paper_id,source_title,source_file,original_title,crossref_title,authors,journal,year,volume,issue,pages,publisher,doi,url,type,score
ref78,csv_title,titles_matched.csv,Toward security quantification of serverless computing,Toward security quantification of serverless computing,Kan Ni; Subrota Kumar Mondal; H M Dipu Kabir; Tian Tan; Hong-Ning Dai,Journal of Cloud Computing,2024,13,1,,Springer Science and Business Media LLC,10.1186/s13677-024-00703-y,https://doi.org/10.1186/s13677-024-00703-y,journal-article,45.99678
ref79,csv_title,titles_matched.csv,On the Power Consumption of Serverless Functions: An Evaluation of OpenFaaS,On the Power Consumption of Serverless Functions: An Evaluation of OpenFaaS,Abdulaziz Alhindi; Karim Djemame; Fatemeh Banaie Heravan,2022 IEEE/ACM 15th International Conference on Utility and Cloud Computing (UCC),2022,,,,IEEE,10.1109/ucc56403.2022.00064,https://doi.org/10.1109/ucc56403.2022.00064,proceedings-article,48.607906
ref80,bibtex_title,titles_matched.csv,TriggerBench: A Performance Benchmark for Serverless Function Triggers,TriggerBench: A Performance Benchmark for Serverless Function Triggers,Joel Scheuner; Marcus Bertilsson; Oskar Gronqvist; Henrik Tao; Henrik Lagergren; Jan-Philipp Steghofer; Philipp Leitner,2022 IEEE International Conference on Cloud Engineering (IC2E),2022,,,96-103,IEEE,10.1109/ic2e55432.2022.00018,https://doi.org/10.1109/ic2e55432.2022.00018,proceedings-article,60.25139
ref83,csv_title,titles_matched.csv,Practical Cloud Workloads for Serverless FaaS,Practical Cloud Workloads for Serverless FaaS,Jeongchul Kim; Kyungyong Lee,Proceedings of the ACM Symposium on Cloud Computing,2019,,,477-477,ACM,10.1145/3357223.3365439,https://doi.org/10.1145/3357223.3365439,proceedings-article,58.909294
ref84,csv_title,titles_matched.csv,FunctionBench: A Suite of Workloads for Serverless Cloud Function Service,FunctionBench: A Suite of Workloads for Serverless Cloud Function Service,Jeongchul Kim; Kyungyong Lee,2019 IEEE 12th International Conference on Cloud Computing (CLOUD),2019,,,,IEEE,10.1109/cloud.2019.00091,https://doi.org/10.1109/cloud.2019.00091,proceedings-article,66.29655
ref85,csv_title,titles_matched.csv,Analyzing Tail Latency in Serverless Clouds with STeLLAR,Analyzing Tail Latency in Serverless Clouds with STeLLAR,Dmitrii Ustiugov; Theodor Amariucai; Boris Grot,2021 IEEE International Symposium on Workload Characterization (IISWC),2021,,,51-62,IEEE,10.1109/iiswc53511.2021.00016,https://doi.org/10.1109/iiswc53511.2021.00016,proceedings-article,59.85544
ref86,csv_title,titles_matched.csv,Benchmarking Serverless Computing Platforms,Benchmarking Serverless Computing Platforms,Horácio Martins; Filipe Araujo; Paulo Rupino da Cunha,Journal of Grid Computing,2020,18,4,691-709,Springer Science and Business Media LLC,10.1007/s10723-020-09523-1,https://doi.org/10.1007/s10723-020-09523-1,journal-article,47.069668
ref87,csv_title,titles_matched.csv,Comparison of FaaS Platform Performance in Private Clouds,Comparison of FaaS Platform Performance in Private Clouds,Marcelo Motta; Leonardo Reboucas De Carvalho; Michel Rosa; Aleteia Favacho De Araujo,Proceedings of the 12th International Conference on Cloud Computing and Services Science,2022,,,109-120,SCITEPRESS - Science and Technology Publications,10.5220/0011116700003200,https://doi.org/10.5220/0011116700003200,proceedings-article,49.557964
ref90,csv_title,titles_matched.csv,Evaluating Serverless Function Deployment Models on AWS Lambda,Evaluating Serverless Function Deployment Models on AWS Lambda,Gabriel Duessmann; Adriano Fiorese,Proceedings of the 27th International Conference on Enterprise Information Systems,2025,,,740-747,SCITEPRESS - Science and Technology Publications,10.5220/0013279500003929,https://doi.org/10.5220/0013279500003929,proceedings-article,64.75416
ref91,csv_title,titles_matched.csv,Function-as-a-Service Benchmarking Framework,Function-as-a-Service Benchmarking Framework,Roland Pellegrini; Igor Ivkic; Markus Tauber,Proceedings of the 9th International Conference on Cloud Computing and Services Science,2019,,,479-487,SCITEPRESS - Science and Technology Publications,10.5220/0007757304790487,https://doi.org/10.5220/0007757304790487,proceedings-article,31.378214
ref92,bibtex_title,titles_matched.csv,Serverless Computing &amp; Function-as-a-Service (FaaS) Optimization,Serverless Computing &amp; Function-as-a-Service (FaaS) Optimization,Nishanth Reddy Pinnapareddy,The American Journal of Engineering and Technology,2023,05,05,17-41,The USA Journals,10.37547/tajet/volume05issue05-09a,https://doi.org/10.37547/tajet/volume05issue05-09a,journal-article,56.49941
ref93,csv_title,titles_matched.csv,Rise of the Planet of Serverless Computing: A Systematic Review,Rise of the Planet of Serverless Computing: A Systematic Review,Jinfeng Wen; Zhenpeng Chen; Xin Jin; Xuanzhe Liu,ACM Transactions on Software Engineering and Methodology,2023,32,5,1-61,Association for Computing Machinery (ACM),10.1145/3579643,https://doi.org/10.1145/3579643,journal-article,45.768383
ref94,csv_title,titles_matched.csv,Towards Seamless Serverless Computing Across an Edge-Cloud Continuum,Towards Seamless Serverless Computing Across an Edge-Cloud Continuum,Emilian Simion; Yuandou Wang; Hsiang-ling Tai; Uraz Odyurt; Zhiming Zhao,Proceedings of the IEEE/ACM 16th International Conference on Utility and Cloud Computing,2023,,,1-6,ACM,10.1145/3603166.3632537,https://doi.org/10.1145/3603166.3632537,proceedings-article,67.01279
ref95,bibtex_title,titles_matched.csv,BeFaaS: An Application-Centric Benchmarking Framework for FaaS Platforms,BeFaaS: An Application-Centric Benchmarking Framework for FaaS Platforms,Martin Grambow; Tobias Pfandzelter; Luk Burchard; Carsten Schubert; Max Zhao; David Bermbach,2021 IEEE International Conference on Cloud Engineering (IC2E),2021,,,,IEEE,10.1109/ic2e52221.2021.00014,https://doi.org/10.1109/ic2e52221.2021.00014,proceedings-article,70.0879
ref96,csv_title,titles_matched.csv,Function-as-a-Service Performance Evaluation: A Multivocal Literature Review,Function-as-a-Service performance evaluation: A multivocal literature review,Joel Scheuner; Philipp Leitner,Journal of Systems and Software,2020,170,,110708,Elsevier BV,10.1016/j.jss.2020.110708,https://doi.org/10.1016/j.jss.2020.110708,journal-article,44.973404
ref98,csv_title,titles_matched.csv,Function-as-a-Service Performance Evaluation: A Multivocal Literature Review,Function-as-a-Service performance evaluation: A multivocal literature review,Joel Scheuner; Philipp Leitner,Journal of Systems and Software,2020,170,,110708,Elsevier BV,10.1016/j.jss.2020.110708,https://doi.org/10.1016/j.jss.2020.110708,journal-article,44.973404
ref99,csv_title,titles_matched.csv,Benchmarking Serverless Computing Platforms,Benchmarking Serverless Computing Platforms,Horácio Martins; Filipe Araujo; Paulo Rupino da Cunha,Journal of Grid Computing,2020,18,4,691-709,Springer Science and Business Media LLC,10.1007/s10723-020-09523-1,https://doi.org/10.1007/s10723-020-09523-1,journal-article,47.03823
ref100,bibtex_title,titles_matched.csv,Serverless Computing: Current Trends and Open Problems,Serverless Computing: Current Trends and Open Problems,Ioana Baldini; Paul Castro; Kerry Chang; Perry Cheng; Stephen Fink; Vatche Ishakian; Nick Mitchell; Vinod Muthusamy; Rodric Rabbah; Aleksander Slominski; Philippe Suter,Research Advances in Cloud Computing,2017,,,1-20,Springer Singapore,10.1007/978-[national-id]-8_1,https://doi.org/10.1007/978-[national-id]-8_1,book-chapter,48.97194
ref101,csv_title,titles_matched.csv,Toward security quantification of serverless computing,Toward security quantification of serverless computing,Kan Ni; Subrota Kumar Mondal; H M Dipu Kabir; Tian Tan; Hong-Ning Dai,Journal of Cloud Computing,2024,13,1,,Springer Science and Business Media LLC,10.1186/s13677-024-00703-y,https://doi.org/10.1186/s13677-024-00703-y,journal-article,45.99678
ref102,bibtex_title,titles_matched.csv,A survey on the cold start latency approaches in serverless computing: an optimization-based perspective,A survey on the cold start latency approaches in serverless computing: an optimization-based perspective,Mohsen Ghorbian; Mostafa Ghobaei-Arani,Computing,2024,106,11,3755-3809,Springer Science and Business Media LLC,10.1007/s00607-024-01335-5,https://doi.org/10.1007/s00607-024-01335-5,journal-article,60.17541
ref103,csv_title,titles_matched.csv,Optimizing cold start performance in serverless computing environments,Optimizing Cold Start Performance in Serverless Computing Environments,Daniel-George Malancioiu; Harold-Nimrod Foldvari; Florin Craciun,2024 26th International Symposium on Symbolic and Numeric Algorithms for Scientific Computing (SYNASC),2024,,,140-148,IEEE,10.1109/synasc65383.2024.00035,https://doi.org/10.1109/synasc65383.2024.00035,proceedings-article,58.031097
ref104,bibtex_title,titles_matched.csv,A Low-Latency Edge-Cloud Serverless Computing Framework with a Multi-Armed Bandit Scheduler,A Low-Latency Edge-Cloud Serverless Computing Framework with a Multi-Armed Bandit Scheduler,Justin Chigu; Ahmed El-Mahdy; Bassem Mokhtar; Maha Elsabrouty,2024 International Wireless Communications and Mobile Computing (IWCMC),2024,,,1655-1660,IEEE,10.1109/iwcmc61514.2024.10592558,https://doi.org/10.1109/iwcmc61514.2024.10592558,proceedings-article,79.33093
ref105,csv_title,titles_matched.csv,FUYAO: DPU-enabled direct data transfer for serverless computing,FUYAO: DPU-enabled Direct Data Transfer for Serverless Computing,Guowei Liu; Laiping Zhao; Yiming Li; Zhaolin Duan; Sheng Chen; Yitao Hu; Zhiyuan Su; Wenyu Qu,"Proceedings of the 29th ACM International Conference on Architectural Support for Programming Languages and Operating Systems, Volume 3",2024,,,431-447,ACM,10.1145/3620666.3651327,https://doi.org/10.1145/3620666.3651327,proceedings-article,76.723366
ref106,csv_title,titles_matched.csv,Tackling cold start in serverless computing with multi-level container reuse,Tackling Cold Start in Serverless Computing with Multi-Level Container Reuse,Amelie Chi Zhou; Rongzheng Huang; Zhoubin Ke; Yusen Li; Yi Wang; Rui Mao,2024 IEEE International Parallel and Distributed Processing Symposium (IPDPS),2024,,,,IEEE,10.1109/ipdps57955.2024.00017,https://doi.org/10.1109/ipdps57955.2024.00017,proceedings-article,70.99352
ref107,csv_title,titles_matched.csv,Analyzing tail latency in serverless clouds with STeLLAR,Analyzing Tail Latency in Serverless Clouds with STeLLAR,Dmitrii Ustiugov; Theodor Amariucai; Boris Grot,2021 IEEE International Symposium on Workload Characterization (IISWC),2021,,,51-62,IEEE,10.1109/iiswc53511.2021.00016,https://doi.org/10.1109/iiswc53511.2021.00016,proceedings-article,59.85544
ref108,csv_title,titles_matched.csv,EdgeFaaSBench: Benchmarking edge devices using serverless computing,EdgeFaaSBench: Benchmarking Edge Devices Using Serverless Computing,Kaustubh Rajendra Rajput; Chinmay Dilip Kulkarni; Byungjin Cho; Wei Wang; In Kee Kim,2022 IEEE International Conference on Edge Computing and Communications (EDGE),2022,,,93-103,IEEE,10.1109/edge55608.2022.00024,https://doi.org/10.1109/edge55608.2022.00024,proceedings-article,69.11209
ref109,csv_title,titles_matched.csv,BenchFaaS: Benchmarking serverless functions in an edge computing network testbed,BenchFaaS: Benchmarking Serverless Functions in an Edge Computing Network Testbed,Francisco Carpio; Marc Michalke; Admela Jukan,IEEE Network,2023,37,5,81-88,Institute of Electrical and Electronics Engineers (IEEE),10.1109/mnet.125.2200294,https://doi.org/10.1109/mnet.125.2200294,journal-article,72.95981
ref110,bibtex_title,titles_matched.csv,Performance Characterization of Data Store Event Trigger Mechanisms for Serverless Computing,Performance Characterization of Data Store Event Trigger Mechanisms for Serverless Computing,Ritul Satish; Sacheendra Talluri; Sudarsan Sivakumar; Matthijs Jansen; Alexandru Iosup,"2025 IEEE 25th International Symposium on Cluster, Cloud and Internet Computing (CCGrid)",2025,,,440-449,IEEE,10.1109/ccgrid64434.2025.00030,https://doi.org/10.1109/ccgrid64434.2025.00030,proceedings-article,63.086433
ref111,csv_title,titles_matched.csv,SeBS-Flow: Benchmarking serverless cloud function workflows,SeBS-Flow: Benchmarking Serverless Cloud Function Workflows,Larissa Schmid; Marcin Copik; Alexandru Calotoiu; Laurin Brandner; Anne Koziolek; Torsten Hoefler,Proceedings of the Twentieth European Conference on Computer Systems,2025,,,902-920,ACM,10.1145/3689031.3717465,https://doi.org/10.1145/3689031.3717465,proceedings-article,69.47042
ref112,csv_title,titles_matched.csv,Accelerating serverless computing by harvesting idle resources,Accelerating Serverless Computing by Harvesting Idle Resources,Hanfei Yu; Hao Wang; Jian Li; Xu Yuan; Seung-Jong Park,Proceedings of the ACM Web Conference 2022,2022,,,1741-1751,ACM,10.1145/3485447.3511979,https://doi.org/10.1145/3485447.3511979,proceedings-article,60.445297
ref113,bibtex_title,titles_matched.csv,ElastiBench: Scalable Continuous Benchmarking on Cloud FaaS Platforms,ElastiBench: Scalable Continuous Benchmarking on Cloud FaaS Platforms,Trever Schirmer; Tobias Pfandzelter; David Bermbach,2024 IEEE International Conference on Cloud Engineering (IC2E),2024,,,83-92,IEEE,10.1109/ic2e61754.2024.00016,https://doi.org/10.1109/ic2e61754.2024.00016,proceedings-article,73.310905
ref114,bibtex_title,titles_matched.csv,Comparison of FaaS Platform Performance in Private Clouds,Comparison of FaaS Platform Performance in Private Clouds,Marcelo Motta; Leonardo Reboucas De Carvalho; Michel Rosa; Aleteia Favacho De Araujo,Proceedings of the 12th International Conference on Cloud Computing and Services Science,2022,,,109-120,SCITEPRESS - Science and Technology Publications,10.5220/0011116700003200,https://doi.org/10.5220/0011116700003200,proceedings-article,49.557964
ref115,bibtex_title,titles_matched.csv,Evaluating Serverless Function Deployment Models on AWS Lambda,Evaluating Serverless Function Deployment Models on AWS Lambda,Gabriel Duessmann; Adriano Fiorese,Proceedings of the 27th International Conference on Enterprise Information Systems,2025,,,740-747,SCITEPRESS - Science and Technology Publications,10.5220/0013279500003929,https://doi.org/10.5220/0013279500003929,proceedings-article,64.81919
ref116,csv_title,titles_matched.csv,Function-as-a-Service benchmarking framework,Function-as-a-Service Benchmarking Framework,Roland Pellegrini; Igor Ivkic; Markus Tauber,Proceedings of the 9th International Conference on Cloud Computing and Services Science,2019,,,479-487,SCITEPRESS - Science and Technology Publications,10.5220/0007757304790487,https://doi.org/10.5220/0007757304790487,proceedings-article,31.352585
ref118,bibtex_title,titles_matched.csv,A Serverless Architecture for Efficient and Scalable Monte Carlo Markov Chain Computation,A Serverless Architecture for Efficient and Scalable Monte Carlo Markov Chain Computation,Fabio Castagna; Alberto Trombetta; Marco Landoni; Stefano Andreon,Proceedings of the 2023 7th International Conference on Cloud and Big Data Computing,2023,,,68-73,ACM,10.1145/3616131.3616141,https://doi.org/10.1145/3616131.3616141,proceedings-article,66.13006
ref119,bibtex_title,titles_matched.csv,Efficiency in the serverless cloud paradigm: A survey on the reusing and approximation aspects,Efficiency in the serverless cloud paradigm: A survey on the reusing and approximation aspects,Chavit Denninnart; Thanawat Chanikaphon; Mohsen Amini Salehi,Software: Practice and Experience,2023,53,10,1853-1886,Wiley,10.1002/spe.3233,https://doi.org/10.1002/spe.3233,journal-article,56.2014
ref121,bibtex_title,titles_matched.csv,Joint Resource Management and Pricing for Task Offloading in Serverless Edge Computing,Joint Resource Management and Pricing for Task Offloading in Serverless Edge Computing,Feridun Tütüncüoğlu; György Dán,IEEE Transactions on Mobile Computing,2024,23,6,7438-7452,Institute of Electrical and Electronics Engineers (IEEE),10.1109/tmc.2023.3334914,https://doi.org/10.1109/tmc.2023.3334914,journal-article,64.465
ref123,bibtex_title,titles_matched.csv,On the Power Consumption of Serverless Functions: An Evaluation of OpenFaaS,On the Power Consumption of Serverless Functions: An Evaluation of OpenFaaS,Abdulaziz Alhindi; Karim Djemame; Fatemeh Banaie Heravan,2022 IEEE/ACM 15th International Conference on Utility and Cloud Computing (UCC),2022,,,,IEEE,10.1109/ucc56403.2022.00064,https://doi.org/10.1109/ucc56403.2022.00064,proceedings-article,49.522884
ref126,bibtex_title,titles_matched.csv,Toward security quantification of serverless computing,Toward security quantification of serverless computing,Kan Ni; Subrota Kumar Mondal; H M Dipu Kabir; Tian Tan; Hong-Ning Dai,Journal of Cloud Computing,2024,13,1,,Springer Science and Business Media LLC,10.1186/s13677-024-00703-y,https://doi.org/10.1186/s13677-024-00703-y,journal-article,46.003365
ref129,csv_title,titles_matched.csv,RL-Based Approach to Enhance Reliability and Efficiency in Autoscaling for Heterogeneous Edge Serverless Computing Environments,RL-Based Approach to Enhance Reliability and Efficiency in Autoscaling for Heterogeneous Edge Serverless Computing Environments,Ilyas Hadjou; Young-Woo Kwon,2024 IEEE 29th Pacific Rim International Symposium on Dependable Computing (PRDC),2024,,,163-172,IEEE,10.1109/prdc63035.2024.00046,https://doi.org/10.1109/prdc63035.2024.00046,proceedings-article,76.83865
ref130,csv_title,titles_matched.csv,Optimizing Cold Start Performance in Serverless Computing Environments,Optimizing Cold Start Performance in Serverless Computing Environments,Daniel-George Malancioiu; Harold-Nimrod Foldvari; Florin Craciun,2024 26th International Symposium on Symbolic and Numeric Algorithms for Scientific Computing (SYNASC),2024,,,140-148,IEEE,10.1109/synasc65383.2024.00035,https://doi.org/10.1109/synasc65383.2024.00035,proceedings-article,58.031097
ref131,csv_title,titles_matched.csv,A Low-Latency Edge-Cloud Serverless Computing Framework with a Multi-Armed Bandit Scheduler,A Low-Latency Edge-Cloud Serverless Computing Framework with a Multi-Armed Bandit Scheduler,Justin Chigu; Ahmed El-Mahdy; Bassem Mokhtar; Maha Elsabrouty,2024 International Wireless Communications and Mobile Computing (IWCMC),2024,,,1655-1660,IEEE,10.1109/iwcmc61514.2024.10592558,https://doi.org/10.1109/iwcmc61514.2024.10592558,proceedings-article,79.33093
ref132,csv_title,titles_matched.csv,FUYAO: DPU-enabled Direct Data Transfer for Serverless Computing,FUYAO: DPU-enabled Direct Data Transfer for Serverless Computing,Guowei Liu; Laiping Zhao; Yiming Li; Zhaolin Duan; Sheng Chen; Yitao Hu; Zhiyuan Su; Wenyu Qu,"Proceedings of the 29th ACM International Conference on Architectural Support for Programming Languages and Operating Systems, Volume 3",2024,,,431-447,ACM,10.1145/3620666.3651327,https://doi.org/10.1145/3620666.3651327,proceedings-article,76.58834
ref133,csv_title,titles_matched.csv,Tackling Cold Start in Serverless Computing with Multi-Level Container Reuse,Tackling Cold Start in Serverless Computing with Multi-Level Container Reuse,Amelie Chi Zhou; Rongzheng Huang; Zhoubin Ke; Yusen Li; Yi Wang; Rui Mao,2024 IEEE International Parallel and Distributed Processing Symposium (IPDPS),2024,,,,IEEE,10.1109/ipdps57955.2024.00017,https://doi.org/10.1109/ipdps57955.2024.00017,proceedings-article,71.07201
ref134,csv_title,titles_matched.csv,FIAless: Asynchronous Programming for Large-Scale Burst Requests in Serverless Computing,FIAless: Asynchronous Programming for Large-Scale Burst Requests in Serverless Computing,Chenyang Guan; Junjie Yin; Xiaofeng Wang,2024 IEEE International Conference on High Performance Computing and Communications (HPCC),2024,,,442-449,IEEE,10.1109/hpcc64274.2024.00066,https://doi.org/10.1109/hpcc64274.2024.00066,proceedings-article,78.85941
ref135,csv_title,titles_matched.csv,KneeScale: Efficient Resource Scaling for Serverless Computing at the Edge,KneeScale: Efficient Resource Scaling for Serverless Computing at the Edge,Xue Li; Peng Kang; Jordan Molone; Wei Wang; Palden Lama,"2022 22nd IEEE International Symposium on Cluster, Cloud and Internet Computing (CCGrid)",2022,,,180-189,IEEE,10.1109/ccgrid54584.2022.00027,https://doi.org/10.1109/ccgrid54584.2022.00027,proceedings-article,61.791996
ref136,csv_title,titles_matched.csv,Towards Quality of Experience Fairness for Serverless Functions,Towards Quality of Experience Fairness for Serverless Functions,Xue Li; Palden Lama; Tania Lorido-Botran; Wei Wang,2024 IEEE Cloud Summit,2024,,,61-66,IEEE,10.1109/cloud-summit61220.2024.00017,https://doi.org/10.1109/cloud-summit61220.2024.00017,proceedings-article,48.49296
ref137,csv_title,titles_matched.csv,Enabling HPC Scientific Workflows for Serverless,Enabling HPC Scientific Workflows for Serverless,Anderson Andrei Da Silva; Rolando Pablo Hong Enriquez; Gourav Rattihalli; Vijay Thurimella; Rafael Ferreira Da Silva; Dejan Milojicic,"SC24-W: Workshops of the International Conference for High Performance Computing, Networking, Storage and Analysis",2024,,,110-125,IEEE,10.1109/scw63240.2024.00022,https://doi.org/10.1109/scw63240.2024.00022,proceedings-article,56.955544
ref138,csv_title,titles_matched.csv,Optimizing Resource Management in Serverless Computing: A Dynamic Adaptive Scaling Approach,Optimizing Resource Management in Serverless Computing: A Dynamic Adaptive Scaling Approach,Tanaya Biswas; Prashant Kumar,2024 15th International Conference on Computing Communication and Networking Technologies (ICCCNT),2024,,,1-7,IEEE,10.1109/icccnt61001.2024.10724128,https://doi.org/10.1109/icccnt61001.2024.10724128,proceedings-article,60.337814
ref139,csv_title,titles_matched.csv,ATOM: AI-Powered Sustainable Resource Management for Serverless Edge Computing Environments,ATOM: AI-Powered Sustainable Resource Management for Serverless Edge Computing Environments,Muhammed Golec; Sukhpal Singh Gill; Felix Cuadrado; Ajith Kumar Parlikad; Minxian Xu; Huaming Wu; Steve Uhlig,IEEE Transactions on Sustainable Computing,2024,9,6,817-829,Institute of Electrical and Electronics Engineers (IEEE),10.1109/tsusc.2023.3348157,https://doi.org/10.1109/tsusc.2023.3348157,journal-article,71.45685
ref140,csv_title,titles_matched.csv,"Resource Management in Serverless Computing - Review, Research Challenges, and Prospects","Resource Management in Serverless Computing - Review, Research Challenges, and Prospects",Kannan Govindarajan; Andrè De Tienne,2023 12th International Conference on Advanced Computing (ICoAC),2023,,,1-5,IEEE,10.1109/icoac59537.2023.10249574,https://doi.org/10.1109/icoac59537.2023.10249574,proceedings-article,52.89731
ref141,csv_title,titles_matched.csv,Joint Resource Management and Pricing for Task Offloading in Serverless Edge Computing,Joint Resource Management and Pricing for Task Offloading in Serverless Edge Computing,Feridun Tütüncüoğlu; György Dán,IEEE Transactions on Mobile Computing,2024,23,6,7438-7452,Institute of Electrical and Electronics Engineers (IEEE),10.1109/tmc.2023.3334914,https://doi.org/10.1109/tmc.2023.3334914,journal-article,64.465
ref142,csv_title,titles_matched.csv,Toward security quantification of serverless computing,Toward security quantification of serverless computing,Kan Ni; Subrota Kumar Mondal; H M Dipu Kabir; Tian Tan; Hong-Ning Dai,Journal of Cloud Computing,2024,13,1,,Springer Science and Business Media LLC,10.1186/s13677-024-00703-y,https://doi.org/10.1186/s13677-024-00703-y,journal-article,46.003365
ref143,csv_title,titles_matched.csv,On the Power Consumption of Serverless Functions: An Evaluation of OpenFaaS,On the Power Consumption of Serverless Functions: An Evaluation of OpenFaaS,Abdulaziz Alhindi; Karim Djemame; Fatemeh Banaie Heravan,2022 IEEE/ACM 15th International Conference on Utility and Cloud Computing (UCC),2022,,,,IEEE,10.1109/ucc56403.2022.00064,https://doi.org/10.1109/ucc56403.2022.00064,proceedings-article,48.607906
ref144,bibtex_title,titles_matched.csv,TriggerBench: A Performance Benchmark for Serverless Function Triggers,TriggerBench: A Performance Benchmark for Serverless Function Triggers,Joel Scheuner; Marcus Bertilsson; Oskar Gronqvist; Henrik Tao; Henrik Lagergren; Jan-Philipp Steghofer; Philipp Leitner,2022 IEEE International Conference on Cloud Engineering (IC2E),2022,,,96-103,IEEE,10.1109/ic2e55432.2022.00018,https://doi.org/10.1109/ic2e55432.2022.00018,proceedings-article,60.25139
ref147,csv_title,titles_matched.csv,Practical Cloud Workloads for Serverless FaaS,Practical Cloud Workloads for Serverless FaaS,Jeongchul Kim; Kyungyong Lee,Proceedings of the ACM Symposium on Cloud Computing,2019,,,477-477,ACM,10.1145/3357223.3365439,https://doi.org/10.1145/3357223.3365439,proceedings-article,58.8941
